From,9774,9774,
From,243579,243579,
50
Add....R.SS.P... and killed 24
Add....RLS..L... and killed 24
Add...TV.S.E.... and killed 137
Add.....KS..S... and kill 39
Add....R.S.SP... and killed 17
Add.....ES..I... and kill 28
Add.....LSL....L and killed 19
Add.....KS..D... and kill 32
Add.....SS...I.. and kill 28
Add.....KSL..I.. and killed 18
Add......S..SI.. and kill 29
Add....R.S...I.. and kill 34
Add....R.S..PL.. and killed 22
Add.....ES..K... and kill 37
Add...D..SQ.N... and killed 128
Add....R.S..S... and kill 41
Add..L...S...I.. and kill 31
Add......S..DI.. and kill 22
Add......S..LC.. and kill 20
Add....V.S...C.. and kill 15
Add....S.S...I.. and kill 32
Add......SQ.L... and kill 44
Add......S.S.I.. and kill 32
AddL.....S...I.. and kill 25
Add...CS.S...... and kill 19
Add....RSS..P... and killed 14
Add....R.S..E... and kill 38
Add.....LS.P.... and kill 40
AddS.I...S...... and kill 41
Add....S.S....C. and kill 20
Add...C..S..L... and kill 21
Add....V.SD..... and kill 18
Add.....PS..F... and kill 33
Add....R.S..D... and kill 21
Add...S..S...I.. and kill 23
Add....VPS...... and kill 30
Add..I...S..E... and kill 37
Add...C..S.....L and kill 19
Add.....ES..V... and kill 42
Add.....KSD..... and kill 25
Add.....KS...T.. and kill 20
Add......S...I.S and kill 19
Add....VAS...... and kill 36
Add......S..L..K and kill 43
Add.....VS.S.... and kill 42
Add..S...S...C.. and kill 22
Add......SS..I.. and kill 17
Add.....GS..V... and kill 27
Add..L...S...C.. and kill 20
Add......S..RI.. and kill 20
Add..P..KS...... and kill 25
Add......S..P..P and kill 30
Add......S..DS.. and kill 31
Add......SP..S.. and kill 47
Add....R.S...F.. and kill 22
Add....F.S..G... and kill 19
Add....VGS...... and kill 29
Add..R...SQ..... and kill 26
Add......S..EI.. and kill 19
Add......S.CS... and kill 20
AddS.....S...Q.. and kill 42
Add..S...S...I.. and kill 17
Add......S...S.S and kill 40
Add...I..S.....L and kill 34
Add......SS.F... and kill 21
Add....T.S.....S and kill 39
Add..D...S..G... and kill 26
Add......SP..I.. and kill 15
Add..S...S.S.... and kill 39
Add....A.S..T... and kill 25
Add....R.SP..... and kill 33
Add......SL.F... and kill 44
Add.S....S...T.. and kill 33
Add....VQS...... and kill 22
Add....V.S..K... and kill 17
Add....P.S..E... and kill 33
Add...C..S....L. and kill 15
Add...SR.S...... and kill 33
Add..S...SP..... and kill 34
Add.....KS..E... and kill 19
Add......S..D..S and kill 39
Add....VRS...... and kill 27
Add......ST.E... and kill 18
AddS...S.S...... and kill 36
Add..L...S...Q.. and kill 38
Add....H.S...L.. and kill 22
Add......S..LF.. and kill 29
Add....H.S..E... and kill 14
Add.....KS.....P and kill 15
Add.....TS.....S and kill 34
Add......SPS.... and kill 34
Add.S....SP..... and kill 35
Add...S..S..A... and kill 43
Add...S..S...S.. and kill 33
Add..S...S..K... and kill 39
Add..L..PS...... and kill 40
Add..L...S.....K and kill 27
Add...T..S..E... and kill 21
Add..T...S...S.. and kill 31
Add....T.SS..... and kill 43
Add...T..S..V... and kill 24
Add....S.S..S... and kill 40
Add.....PS..P... and kill 34
Add.....ESS..... and kill 31
Add.....ES...T.. and kill 21
Add..P...S..E... and kill 24
Add..I...SS..... and kill 25
Add....R.S..A... and kill 30
Add......SD....S and kill 21
Add....R.S..G... and kill 23
Add......S..VL.. and kill 41
Add...S..SA..... and kill 41
Add.....AS...I.. and kill 9
AddS.....S...I.. and kill 12
Add......S..GE.. and kill 34
Add....R.S..L..E and killed 12
Add......SL.T... and kill 30
Add.S....S..R... and kill 28
Add......S..VT.. and kill 14
Add.....ES.....P and kill 26
Add..L..QS...... and kill 42
Add.....PS...F.. and kill 17
Add..S...S..G... and kill 30
Add......S.C.S.. and kill 12
Add......S.SQ... and kill 32
Add..G..SS...... and kill 50
Add....S.S..A... and kill 42
Add......S..LT.. and kill 39
Add.S....SQ..... and kill 20
Add....SQS...... and kill 36
Add..P.P.S...... and kill 41
Add.....AS..V... and kill 23
Add..L...S...T.. and kill 23
Add.....KS...L.. and kill 33
Add......S.SA... and kill 26
Add.....GS..R... and kill 17
Add..L...S.....K and kill 0
Add....F.S...A.. and kill 16
Add......S..AS.. and kill 35
Add...C.LS...... and kill 8
Add......S...L.K and kill 23
Add......S..QS.. and kill 21
Add.....GS...L.. and kill 33
Add......S..ES.. and kill 24
Add.....KS.....D and kill 21
Add..K...S..K... and kill 19
Add....S.S...S.. and kill 26
Add.....KS..L... and kill 23
Add.S....S..P... and kill 31
Add.....VS..L... and kill 34
Add......S..KS.. and kill 28
Add..L...SP..... and kill 23
Add......S...VS. and kill 39
Add......S..RL.. and kill 39
Add..LP..S...... and kill 28
Add....SGS...... and kill 26
Add..G...SQ..... and kill 17
Add.....AS.....K and kill 17
Add.....LS...K.. and kill 32
Add.L....S...K.. and kill 31
Add....L.S..Q... and kill 22
Add......SS.K... and kill 31
Add......S.SE... and kill 21
Add......S..GL.. and kill 34
Add......SP....S and kill 22
AddS.....S..S... and kill 35
Add...L..S..Q... and kill 28
Add.S....S..F... and kill 17
Add..L...S..R... and kill 18
Add..A...S...F.. and kill 16
Add..S...S..E... and kill 24
Add......S..T..S and kill 26
Add....S.S..L... and kill 32
Add.....LS...C.. and kill 18
Add......SD.L... and kill 26
Add..E...S..S... and kill 30
Add....R.S..L.L. and killed 10
Add......S.SS... and kill 32
Add......S.SK... and kill 19
Add......S..A.S. and kill 26
Add..I..SS...... and kill 22
Add......S..LQ.. and kill 17
Add......SP.T... and kill 16
Add...T..S..E... and kill 0
Add.....ES.....S and kill 23
Add....G.S..A... and kill 21
Add.....SS..K... and kill 23
Add..L.T.S...... and kill 19
Add......S..I..S and kill 22
Add....E.S.....K and kill 13
Add....R.S..Q... and kill 13
Add......SS..Q.. and kill 11
Add...T..S..T... and kill 15
Add.....ES..G... and kill 17
Add..S..ES...... and kill 23
Add.....VS.....S and kill 20
Add......S..R..K and kill 26
Add..D...S..T... and kill 17
Add......S...R.S and kill 26
Add......SQ.I... and kill 13
Add......SD.E... and kill 9
Add......SL.A... and kill 22
Add....V.S..L... and kill 16
Add...S..S..D... and kill 19
Add.....SS..E... and kill 11
Add......S..QL.. and kill 20
Add......S..DL.. and kill 21
Add......S.V.L.. and kill 21
Add......S..KT.. and kill 5
Add.....LS...F.. and kill 22
Add.....ES..S... and kill 17
Add.....VS...L.. and kill 15
Add....S.SS..... and kill 15
Add......S.LD... and kill 13
Add..T...S..E... and kill 12
Add.S....S..A... and kill 14
Add..K...S...L.. and kill 10
Add....S.S....S. and kill 26
AddS...R.S...... and kill 18
Add..S...S..S... and kill 39
Add..P..AS...... and kill 13
Add..E...S.....S and kill 11
Add.....GS..K... and kill 16
Add......S..QA.. and kill 21
Add..P.R.S..L... and killed 7
Add......S..RS.. and kill 17
Add.....TS..S... and kill 15
Add....R.S...S.. and kill 20
Add......S..PS.. and kill 34
Add.....SSS..... and kill 28
Add..S..SS...... and kill 27
Add.P....S..E... and kill 9
Add..L...S..A... and kill 18
Add......S..SS.. and kill 24
Add.L....S...I.. and kill 8
Add....L.S..P... and kill 31
Add......SS.G... and kill 17
AddL.....SP..... and kill 15
Add....VSS...... and kill 18
Add.....LS..D... and kill 16
Add.....GS..A... and kill 16
Add......SS.A... and kill 11
Add......S..G..S and kill 13
Add.....AS...T.. and kill 6
Add......SS.R... and kill 22
Add....SPS...... and kill 18
Add..L...S.....P and kill 19
Add......S..E..L and kill 11
Add...S..S..S... and kill 15
Add..S...S...E.. and kill 25
Add......SP...S. and kill 9
Add......SS.E... and kill 14
Add...S.ES...... and kill 17
Add....L.S..K... and kill 16
Add..S...S.....S and kill 10
Add.....VS...I.. and kill 7
Add.....ES..L... and kill 15
Add.....SS...S.. and kill 15
Add...P..SP..... and kill 14
Add..I.L.S...... and kill 16
Add.....KSG..... and kill 14
Add.....DS.....S and kill 11
Add......S.SG... and kill 17
Add.....SS..S... and kill 14
Add......SS.L... and kill 35
Add..L..ES...... and kill 7
Add.S....S..Q... and kill 5
Add....S.S.....L and kill 24
Add.....KS....S. and kill 7
Add..L...S...G.. and kill 21
Add......SP...L. and kill 18
Add..T...S....L. and kill 19
AddS..C..S...... and kill 9
Add..D..QS...... and kill 5
Add......S..S.S. and kill 17
Add..D..QS...... and kill 0
AddS.....S..F... and kill 8
Add......SS.S... and kill 19
Add....VTS...... and kill 9
Add..I..LS...... and kill 15
AddS..L..S...... and kill 23
Add.....SS....S. and kill 20
Add......SG.D... and kill 5
Add......S..TR.. and kill 10
Add...S..S..L... and kill 20
Add.S....SD..... and kill 13
Add....SSS...... and kill 13
Add......SS..G.. and kill 16
Add......S..S..P and kill 18
Add..A...S..G... and kill 16
Add...SS.S...... and kill 17
AddS.....S....S. and kill 11
Add.....PS...I.. and kill 6
Add......SV..L.. and kill 17
Add..P...S..E... and kill 0
Add......SA.S... and kill 9
Add.....ES..F... and kill 10
Add......S...FS. and kill 6
Add.....LS..T... and kill 12
Add......S..LG.. and kill 24
Add......SS.P... and kill 16
Add......S..S..L and kill 15
Add......S..GT.. and kill 7
Add..P..QS...... and kill 15
Add.....RSS..... and kill 16
Add.....ES..K... and kill 0
Add......S..PI.. and kill 5
Add.....PSP..... and kill 8
Add.....SS.S.... and kill 15
Add.....ES..D... and kill 7
Add.....SS...P.. and kill 20
Add...S..S....G. and kill 18
Add.....LS..K... and kill 8
Add...V.SS...... and kill 17
Add...S..S..V... and kill 16
Add..S...S..L... and kill 23
Add..A...S..S... and kill 10
Add.....ES..A... and kill 11
Add......S..LS.. and kill 23
Add......S..GS.. and kill 17
Add......S..VS.. and kill 18
Add......S...FL. and kill 12
Add.....LS.....S and kill 13
Add.S....S..L... and kill 25
AddL.....SS..... and kill 9
Add.....ASD..... and kill 6
Add.....KS...I.. and kill 13
AddS.....S..E... and killed 7
Add.....LSP..... and kill 6
Add.....SS...L.. and kill 20
Add.....VS...L.. and kill 0
Add......S...C.. and kill 58
Add......S..AL.. and killed 7
Add....R.S..P... and killed 42
Add......SP..L.. and kill 9
Add......SDL.... and kill 9
Add......S.VG... and killed 11
Add....R.SL..... and kill 14
Add......S.PV... and kill 9
Add....R.S..L... and killed 26
Add......S...W.. and kill 40
Add..A...S.S.... and killed 15
Add.....LS.C.... and kill 6
AddS.....S.A.... and killed 17
Add.....KSL..... and kill 10
Add.....LS...I.. and kill 6
Add.....SS.....D and killed 6
Add......S....C. and kill 48
Add..L...S.....L and killed 16
Add......S.C.... and kill 40
Add.....LSP..... and killed 0
Add.....RS..S... and killed 11
Add......S..IS.. and kill 12
Add......S..PT.. and kill 9
Add......S..T.E. and kill 12
Add..K...S..R... and killed 13
Add....L.S...S.. and killed 7
Add.....RSP..... and kill 6
Add..L...S..R... and kill 0
Add......SD.T... and kill 6
Add..A..YS...... and killed 8
Add..P..ES...... and killed 11
Add...S..S...... and kill 83
Add......S..HL.. and killed 5
AddS.....SS..... and killed 4
Add......S.W.... and kill 25
AddL....SS...... and killed 8
AddS....VS...... and killed 6
Add.....LSG..... and kill 13
Add.W....S...... and kill 27
Add.....PS.....L and killed 19
Add......S...F.. and kill 43
Add......S...Y.. and kill 75
Add......S..D... and kill 65
Add......S..P.S. and killed 13
Add.....LSR..... and kill 8
Add......SE.E... and kill 8
Add......S...I.. and kill 18
Add......SD..S.. and kill 2
Add......S...A.. and kill 153
Add......SP..... and kill 34
Add.....LS..A... and killed 7
Add......S..S... and kill 51
Add.....AS..A... and killed 4
Add..L...S..L... and killed 8
Add.....AS...... and kill 81
Add..I...S...... and kill 49
AddS.....S...L.. and killed 2
Add......S..K... and kill 43
Add......S...G.. and kill 107
Add......SL.R... and killed 8
Add......S.S.... and kill 58
Add.....MS..L... and kill 7
Add......S..Q... and kill 48
Add....E.SI..... and kill 8
Add......S..E... and kill 36
Add.L...LS...... and killed 8
Add....S.S...... and kill 36
Add......S..LL.. and killed 9
Add......S..GV.. and kill 5
Add.....VS...R.. and kill 6
Add....LVS...... and killed 7
Add.....TS..L... and killed 6
Add...P..S...... and kill 51
Add......S..LE.. and killed 13
Add.....PS...... and kill 45
Add......S..A... and kill 39
Add..S...S...... and kill 30
Add....R.S...... and kill 30
Add.S....S...... and kill 28
Add.....SS...... and killed 28
Add......S..G... and killed 28
Add......S...V.. and killed 39
Add......S....S. and killed 20
Add......S...P.. and kill 34
Add..V...S..F... and killed 4
Add.....DS...... and killed 22
Add......S..F... and killed 24
49
Add......S..S.C. and kill 26
Add....R.SS.P... and killed 24
Add..G...S..V... and kill 38
Add....R.S...I.. and kill 38
Add......S..SI.. and kill 34
Add....R.S..PL.. and killed 22
Add.....SS...I.. and kill 27
Add...TV.S.E.... and killed 134
Add....R.S...C.. and kill 21
Add......S..DI.. and kill 30
Add.....KS..S... and kill 32
Add....S.S...I.. and kill 34
Add...C..S..L... and kill 24
Add......S...I.S and kill 32
Add...T..S.G.... and kill 33
Add..L...S...C.. and kill 23
Add...T..S..V... and kill 30
Add......S..DS.. and kill 34
Add....R.S..S... and kill 39
Add...CS.S...... and kill 18
Add....R.S.SP... and killed 15
Add.....ESI..... and kill 33
Add..S...S...C.. and kill 24
Add..LC..S...... and kill 17
Add.....KS..E... and kill 43
Add....T.S.....S and kill 42
Add..L...SQ.N... and killed 20
Add......S..LI.. and kill 26
Add.....ESG..... and kill 39
Add......S.S.I.. and kill 32
Add.....AS...I.. and kill 22
Add....VGS...... and kill 31
Add....S.S....C. and kill 16
Add......SP..I.. and kill 18
Add...D..SQ.N... and killed 105
Add......S.CS... and kill 20
Add.....ES..I... and kill 19
Add....V.S..E... and kill 32
Add...C.LS...... and kill 15
Add.....RS..P... and kill 36
Add......S..G..K and kill 36
Add....RLS..L... and killed 21
Add......SS..I.. and kill 21
Add....R.S..D... and kill 19
Add......S.C.S.. and kill 18
Add.....KS...F.. and kill 19
Add....R.S..E... and kill 34
Add.....LS.C.... and kill 14
Add....V.S..K... and kill 25
Add....T.SS..... and kill 42
Add....HAS...... and kill 21
Add..S...S.S.... and kill 45
Add......SQ.L... and kill 44
Add.....GS...L.. and kill 48
Add......SP.E... and kill 36
Add....V.S..G... and kill 26
Add..P..KS...... and kill 32
Add.S....SP..... and kill 46
Add..I..ES...... and kill 35
Add...SR.S...... and kill 39
Add.....KS..A... and kill 25
AddS.....S...I.. and kill 26
Add..D...S..K... and kill 20
Add......S..LF.. and kill 29
AddS.....S...C.. and kill 14
Add..S...S...I.. and kill 19
AddF.....S..P... and kill 16
Add.....KS...S.. and kill 27
AddS.I...S...... and kill 34
Add.S..R.S...... and kill 34
Add...P..S..T... and kill 28
Add......S..D..S and kill 40
Add..L...S...Q.. and kill 41
Add......SS.A... and kill 40
Add......S..FI.. and kill 10
Add......S..KL.. and kill 37
Add......S...VS. and kill 46
Add.....PS..P... and kill 39
Add....RSS..P... and killed 12
Add.....ES.....P and kill 35
Add......SPS.... and kill 32
Add.....KS.....P and kill 19
Add......SP..S.. and kill 37
Add..L...S..K... and kill 40
Add......S..DL.. and kill 30
Add......S..T..S and kill 37
Add...P.SS...... and kill 42
Add.....ES..K... and kill 17
Add......S..EA.. and kill 29
Add...I..S....L. and kill 36
Add......SS.F... and kill 21
